#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Constraint 125.349377 45.377327
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.62;125.3495800;+45.3772300;3776307; ;Gaia DR3 928561728848661632   ;0;ROT                           ; ; 14.330; ;G      ; ; ; 14.360; ;G       ; ;     0.840560000000; ;M                            ;125.34958;+45.37723


#RESOURCE=
#Name:
#Title:
#INFO	-c=333.873228+13.194550,rs=5.	
#Constraint 333.873228 13.19455
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.364800+25.718342,rs=5.	
#Constraint 117.3648 25.718342
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.964761-00.967318,rs=5.	
#Constraint 141.964761 -0.967318
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=176.265334+03.300711,rs=5.	
#Constraint 176.265334 3.300711
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.840502+05.589782,rs=5.	
#Constraint 209.840502 5.589782
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=356.839232-01.307835,rs=5.	
#Constraint 356.839232 -1.307835
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=348.580296+13.863487,rs=5.	
#Constraint 348.580296 13.863487
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=010.453316+15.897988,rs=5.	
#Constraint 10.453316 15.897988
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.154695+13.951558,rs=5.	
#Constraint 125.154695 13.951558
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.585219+04.474122,rs=5.	
#Constraint 325.585219 4.474122
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.205974-27.738770,rs=5.	
#Constraint 6.205974 -27.73877
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.61;006.2058500;-27.7386400;  73562;B;CP Scl                        ;0;EW                            ; ; 12.390; ;V      ; ; ; 13.150; ;V       ; ;     0.313663040000; ;M3                           ;006.20585;-27.73864


#RESOURCE=
#Name:
#Title:
#INFO	-c=129.634351+52.353580,rs=5.	
#Constraint 129.634351 52.35358
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.18;129.6343400;+52.3536300;3858060; ;Gaia DR3 1027919956086129280  ;0;DSCT|GDOR|SXPHE               ; ; 13.300; ;G      ; ; ; 13.330; ;G       ; ;                   ; ;F                            ;129.63434;+52.35363


#RESOURCE=
#Name:
#Title:
#INFO	-c=310.735251+00.811759,rs=5.	
#Constraint 310.735251 0.811759
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=023.998315+01.763808,rs=5.	
#Constraint 23.998315 1.763808
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.31;023.9982700;+01.7638800; 362509;B;CSS_J013559.5+014550          ;0;RRC                           ; ; 15.668; ;r      ;Y; ;  0.367; ;r       ; ;     0.337112400000; ;                             ;023.99827;+01.76388


#RESOURCE=
#Name:
#Title:
#INFO	-c=193.343717-00.428053,rs=5.	
#Constraint 193.343717 -0.428053
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=351.280552-11.450396,rs=5.	
#Constraint 351.280552 -11.450396
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=244.569572+08.991474,rs=5.	
#Constraint 244.569572 8.991474
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.34;244.5695300;+08.9913900; 386452;B;CSS_J161816.6+085929          ;0;EW                            ; ; 15.882; ;g      ;Y; ;  0.293; ;g       ; ;     0.363272000000; ;A7                           ;244.56953;+08.99139


#RESOURCE=
#Name:
#Title:
#INFO	-c=012.898993-30.986149,rs=5.	
#Constraint 12.898993 -30.986149
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.532536+04.946890,rs=5.	
#Constraint 325.532536 4.94689
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=041.865722-32.152324,rs=5.	
#Constraint 41.865722 -32.152324
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.22;041.8656700;-32.1522800;  74923;B;ASAS J024728-3209.1           ;0;RRC                           ; ; 13.360; ;V      ;Y; ;  0.620; ;V       ; ;     0.336970000000; ;                             ;041.86567;-32.15228


#RESOURCE=
#Name:
#Title:
#INFO	-c=326.717133-04.779252,rs=5.	
#Constraint 326.717133 -4.779252
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=326.621872-03.861255,rs=5.	
#Constraint 326.621872 -3.861255
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=018.841990-02.319636,rs=5.	
#Constraint 18.84199 -2.319636
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=351.464464-12.837666,rs=5.	
#Constraint 351.464464 -12.837666
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=214.846907-01.589575,rs=5.	
#Constraint 214.846907 -1.589575
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.15;214.8469300;-01.5896100; 320475;B;LINEAR 11496577               ;0;EW                            ; ; 15.500; ;CV     ;Y; ;  0.420; ;CV      ; ;     0.311566000000; ;F0                           ;214.84693;-01.58961


#RESOURCE=
#Name:
#Title:
#INFO	-c=124.639712+34.495153,rs=5.	
#Constraint 124.639712 34.495153
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=128.136125+52.406363,rs=5.	
#Constraint 128.136125 52.406363
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.388744-07.739128,rs=5.	
#Constraint 329.388744 -7.739128
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=349.082484-10.648161,rs=5.	
#Constraint 349.082484 -10.648161
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.534291+05.242379,rs=5.	
#Constraint 325.534291 5.242379
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.793091-00.797555,rs=5.	
#Constraint 141.793091 -0.797555
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=226.007655+02.107067,rs=5.	
#Constraint 226.007655 2.107067
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=113.663616+22.337298,rs=5.	
#Constraint 113.663616 22.337298
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
2.49;113.6629600;+22.3376300;3490429; ;Gaia DR3 865699110037321600   ;0;ROT                           ; ; 10.680; ;G      ; ; ; 10.700; ;G       ; ;                   ; ;M                            ;113.66296;+22.33763


#RESOURCE=
#Name:
#Title:
#INFO	-c=221.599768+06.590952,rs=5.	
#Constraint 221.599768 6.590952
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.22;221.5998300;+06.5909600;5403689; ;Gaia DR3 1159629457544995328  ;0;DSCT|GDOR|SXPHE               ; ; 13.130; ;G      ; ; ; 13.160; ;G       ; ;                   ; ;A                            ;221.59983;+06.59096


#RESOURCE=
#Name:
#Title:
#INFO	-c=015.033008-35.944924,rs=5.	
#Constraint 15.033008 -35.944924
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
2.74;015.0336800;-35.9443900; 407740;B;SSS_J010008.1-355640          ;0;RRAB                          ; ; 15.590; ;CV     ;Y; ;  0.420; ;CV      ; ;     0.644340000000; ;                             ;015.03368;-35.94439


#RESOURCE=
#Name:
#Title:
#INFO	-c=255.939161+64.229803,rs=5.	
#Constraint 255.939161 64.229803
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=169.378364+06.917931,rs=5.	
#Constraint 169.378364 6.917931
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=324.033124+01.830360,rs=5.	
#Constraint 324.033124 1.83036
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.599598-00.665220,rs=5.	
#Constraint 143.599598 -0.66522
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.995690-06.620352,rs=5.	
#Constraint 329.99569 -6.620352
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=211.068756+03.181936,rs=5.	
#Constraint 211.068756 3.181936
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=164.156954+03.403112,rs=5.	
#Constraint 164.156954 3.403112
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.919874+15.063755,rs=5.	
#Constraint 1.919874 15.063755
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=211.369566+03.272498,rs=5.	
#Constraint 211.369566 3.272498
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.15;211.3695300;+03.2725200;5264927; ;Gaia DR3 3670596939423963264  ;0;DSCT|GDOR|SXPHE               ; ; 12.660; ;G      ; ; ; 12.680; ;G       ; ;                   ; ;A                            ;211.36953;+03.27252


#RESOURCE=
#Name:
#Title:
#INFO	-c=337.334624-01.314448,rs=5.	
#Constraint 337.334624 -1.314448
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=353.506420+01.420552,rs=5.	
#Constraint 353.50642 1.420552
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=343.357006+12.790985,rs=5.	
#Constraint 343.357006 12.790985
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=353.493067-25.271125,rs=5.	
#Constraint 353.493067 -25.271125
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.824890+28.148996,rs=5.	
#Constraint 123.82489 28.148996
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.959560+04.829643,rs=5.	
#Constraint 325.95956 4.829643
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
2.07;325.9595100;+04.8290700;8007087; ;Gaia DR3 2698410274268686848  ;0;E                             ; ; 16.250; ;G      ; ; ; 16.360; ;G       ; ;     0.441743000000; ;F                            ;325.95951;+04.82907


#RESOURCE=
#Name:
#Title:
#INFO	-c=121.888550+45.075336,rs=5.	
#Constraint 121.88855 45.075336
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=347.607886+01.567358,rs=5.	
#Constraint 347.607886 1.567358
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.613057-03.437312,rs=5.	
#Constraint 329.613057 -3.437312
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=142.292858-00.822395,rs=5.	
#Constraint 142.292858 -0.822395
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=215.787635+04.830952,rs=5.	
#Constraint 215.787635 4.830952
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=319.514197+01.467191,rs=5.	
#Constraint 319.514197 1.467191
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.72;319.5141700;+01.4673900; 322815;B;CSS_J211803.4+012802          ;0;HADS                          ; ; 15.910; ;CV     ; ; ; 16.090; ;CV      ; ;     0.053871000000; ;                             ;319.51417;+01.46739


#RESOURCE=
#Name:
#Title:
#INFO	-c=000.199457+14.277525,rs=5.	
#Constraint 0.199457 14.277525
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=033.055713+14.685636,rs=5.	
#Constraint 33.055713 14.685636
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=342.981890+13.004502,rs=5.	
#Constraint 342.98189 13.004502
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.551363+06.867233,rs=5.	
#Constraint 213.551363 6.867233
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=151.808945+00.261812,rs=5.	
#Constraint 151.808945 0.261812
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=357.100835-09.047058,rs=5.	
#Constraint 357.100835 -9.047058
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=132.257016+22.974001,rs=5.	
#Constraint 132.257016 22.974001
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=239.067971+00.622312,rs=5.	
#Constraint 239.067971 0.622312
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.19;239.0679500;+00.6223600; 101481;B;ASAS J155616+0037.4           ;0;RRC                           ; ; 13.700; ;V      ; ; ; 14.110; ;V       ; ;     0.341554000000; ;                             ;239.06795;+00.62236


#RESOURCE=
#Name:
#Title:
#INFO	-c=019.285714-11.450867,rs=5.	
#Constraint 19.285714 -11.450867
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=039.360486-07.882847,rs=5.	
#Constraint 39.360486 -7.882847
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.593528-07.965540,rs=5.	
#Constraint 329.593528 -7.96554
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=027.184633+12.933347,rs=5.	
#Constraint 27.184633 12.933347
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=142.115108-00.719841,rs=5.	
#Constraint 142.115108 -0.719841
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=216.180667+04.647276,rs=5.	
#Constraint 216.180667 4.647276
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.18;216.1807100;+04.6472500;  98142;B;V0729 Vir                     ;0;HADS                          ; ; 12.990; ;V      ;Y; ;  0.750; ;V       ; ;     0.078243850000; ;                             ;216.18071;+04.64725


#RESOURCE=
#Name:
#Title:
#INFO	-c=137.539896+03.742897,rs=5.	
#Constraint 137.539896 3.742897
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.02;137.5398900;+03.7429000; 136462;B;V0409 Hya                     ;0;EW                            ; ; 11.000; ;V      ; ; ; 11.600; ;V       ; ;     0.472271000000; ;F7                           ;137.53989;+03.74290


#RESOURCE=
#Name:
#Title:
#INFO	-c=141.323983-01.230228,rs=5.	
#Constraint 141.323983 -1.230228
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=343.079400-11.003578,rs=5.	
#Constraint 343.0794 -11.003578
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=026.163365+14.019379,rs=5.	
#Constraint 26.163365 14.019379
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.605318-07.871700,rs=5.	
#Constraint 329.605318 -7.8717
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=348.999696-10.427384,rs=5.	
#Constraint 348.999696 -10.427384
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
